x,y
5.272087183259904,-4.211016113912613
-7.320026375886586,3.785681635019296
-8.229618948738649,-3.2377815852773573
8.163078864550059,9.355086467462431
0.7101677792899537,-7.9699228339292905
7.156018745651814,-0.04506366087247926
-8.836977588671978,-1.439044161158506
0.5303123304326043,-3.4795309544403015
0.7885302915247276,2.910679817602972
7.214040650843,-7.37888513156665
-8.04780003540585,4.333248362673938
-5.191088726481814,9.611842476095745
-1.8692337222597377,6.091174289372603
7.316829508398843,7.200335058190909
8.77766630141134,-2.80726513641995
9.854492391872558,-3.5022678703756256
9.183869729170432,0.3409670938026643
-9.881164883112913,-9.085467704754546
-9.04583317092256,8.90716268913065
-7.047863616848227,-7.1242965396761555
-3.0227580645945373,8.060260783361848
6.598360619739175,-8.328355559992886
7.853123906709609,6.452498553571203
-6.263311874108339,-6.9607494824356975
2.393283032394173,-9.237367718170546
8.347239701305533,4.389789005188174
-0.725365281373584,-4.3946939965114336
-7.929128560944321,4.289923055686991
-0.8437269983075009,1.1017050094563956
-2.484101954238856,-7.823852195398688
1.5531599213201392,8.642601466023272
-1.226826311857927,-0.9537165047304477
-9.653081462925641,4.68894555597376
9.879954668273424,0.020411440312502194
0.8708047546114184,2.087229499224094
-0.5273848903078093,-3.9445281528661518
9.09234743008108,-5.992793919930994
-6.882792648258458,0.8514040681613562
-6.215247949095035,-1.1956205405799594
6.160294981255671,-2.1977357313213375
-4.783378399499824,3.4513439018924608
5.984542125830538,3.8101326402227187
-4.569330341829949,-9.08159887817474
-9.33624739549997,-3.225110115126557
0.34029447773431976,-1.7647089954724535
-6.066271317462773,-8.062156776716638
5.156925858649421,-5.281982666034233
2.8239926646429616,-8.967164055544867
8.472053359558355,9.924841972340413
5.659767145314717,4.73114405939689
-6.384480903185463,-8.250996869944927
6.003164733295925,-9.595012404198158
2.834740896280465,4.3857560030456035
3.3790328352124988,-1.216156686346661
6.645257719402974,5.735934181291519
1.476481383778804,8.469520756367675
-0.6799297129397424,1.9860077803274496
2.732820707174559,-6.257831541654939
-4.040851420832818,5.643880720929051
-6.348057378258014,9.116234863487488
2.331756761424927,1.6046257411991185
-5.323032618290446,3.6399489456146696
-8.401697813067866,-3.2505060992665396
-9.988916308294922,-2.3694461067937755
2.166388028001343,4.693089957061279
-2.7570243303952635,8.555421968136383
5.046219413469119,2.579767744487045
-2.496472033737951,5.796958169706949
-0.2799310352354656,-6.56729965169254
-1.8583005436923017,-5.760818194840529
3.011495822186923,0.6406937366678012
-2.8772167597006355,-6.468916155143189
9.275352998846177,2.6999014044184726
8.722939731970602,-4.166936292106021
6.9605580531456255,5.8306523733378395
8.406005411454963,6.1622069322868676
-1.0172062308121799,-0.724250884892939
0.7286079357898423,-6.383787299247294
4.84185185116489,2.9354992216386506
3.922918498770823,9.855740365271728
7.813571912109417,2.451817958850466
4.326620545133906,-9.284506185719843
9.957694164569212,-9.654120484658348
-3.0298840033681795,-3.592760590153876
6.659954844788359,-6.084323862791903
3.9526964566532836,6.261024142866162
3.827728904300372,6.89611334072001
-3.483288103100022,-4.827624573790477
5.7120358484604505,-3.487104461002146
8.007520446951983,-5.275060645697707
-5.629030769588741,8.16765094742528
2.509936742334082,0.05298669244564458
-2.1573034179444956,3.1227408816403983
9.79096238589754,-1.6903582660079337
-0.42334368336636885,2.6202838700906224
-5.433596524061146,-2.2828924655652783
-2.362847495563349,-3.206431245415491
3.0767677963325255,2.6896014634696037
-8.478212573008474,1.8212415609797858
2.0720384044247524,-4.129440916641007
8.62449518357796,-7.013030993610531
7.007255753157008,-2.6284661232372475
-8.646529266840332,-1.6960472171618157
9.867797574781363,2.5736866684920976
3.9745384740775833,8.290575272737275
-6.754383513719526,-9.276304049341498
-9.75167821661153,-5.126779749163102
-6.574347274156973,-6.1256811544087935
6.76351841371477,0.04588817387567268
-9.567213501096726,-1.4059838591368035
-5.337053927638269,4.580752476403768
5.146111906697508,-5.151681749102723
1.722210717962703,1.8899673149951717
5.6547142072038366,7.677145271999187
4.923010076535759,8.213554798366093
-8.987972257563905,9.175692094500622
7.850228381883031,5.465223041599771
-5.459363314354626,8.1197581251783
1.0678488045952754,-5.309382560294516
2.885763130555576,-6.04838111299046
-6.627435782298092,-9.87023832438947
9.524625134019487,4.136887148581966
-0.23688087825382098,8.74934375627489
-8.847146088052131,-6.261293099166472
8.745240895556808,2.738871508537578
1.7253568638653611,4.929195184435551
3.983863959627527,8.552284702961131
0.5035157986844823,2.937204480344434
6.69475909553935,9.405874654975047
-9.337330756135781,-3.1065371797490453
-4.632432694457044,-3.0014293245718466
-0.6070328719461564,0.8602502002869112
-8.4679276737258,-2.3299623776818574
4.118133386533165,-9.971485434249347
-2.126731718887185,4.6354405017397475
-4.546640194637119,5.034340829569668
-9.932423063831754,4.93949209373541
4.396606234999075,-3.0995866677906676
6.676186177457236,0.44578946622343807
-2.0991892863700308,-2.800529636466611
1.2843595406673103,-9.679271999387085
-5.446267481408031,1.2489788254283756
2.4439529256026624,-7.52478667831978
-9.75725083369599,-8.399173518171189
-0.22712205802483076,5.109981373935744
2.884109636813845,-9.809875951637888
8.363835464594679,9.180168872174523
-2.373283657554315,0.30510728225153727
5.303804059620596,9.660328614122967
1.9537405988700147,-8.84004855054583
8.54024225850161,1.6705909773182643
-2.032446486811388,-3.0134592804817757
-3.6180932025402406,6.869649856285715
7.742839973882877,-2.7755452953142745
-9.015111971834218,-4.790248418853018
-7.272292141326464,7.1510625419982645
-8.35191130831911,-2.5069381669347806
6.862199131528051,-9.663333602788772
-9.787851532593612,-2.194217983213324
7.233143109940961,3.0904453802188385
-0.974644092574664,-4.9128092238723635
-9.919494422920586,-1.3602481514968545
-1.9670964557591635,-8.86569723435549
-6.263983179099288,1.7618558302791438
2.488009749443261,5.125898477207876
3.5871757984329307,-1.733748771977794
-0.2494485919000038,-1.5953473439707988
-9.1896094912066,-8.234350028301671
3.1225760873440382,-5.961182709760349
6.840775672110425,-6.906493937441747
4.40648554652803,-0.36624462676924097
6.59915837910637,0.5851108190150018
-5.989809528982251,8.978802625685201
7.777758793129653,-8.535369914455321
-3.556130987040744,1.997359463100942
-9.731903714960179,0.5299705465648259
6.867832926581414,0.32466195871658243
8.836425379294536,7.463185747656528
3.1111639483469755,-5.889230586090271
-5.371267390731507,-9.18453451317257
-4.965110714349392,3.4454301526838513
-0.6681425312876108,-3.0968507172803967
7.956621592028391,-9.648201675749508
-7.008046877048832,-4.972519854191724
6.519473391669738,-3.813464515663762
-4.173943825896993,2.3367675356848405
6.17172338858196,-6.548284119014558
8.405423952030773,-1.7389130409320401
-1.450122560113595,-0.35049111164335045
-2.6989869178893837,-0.8152521727181821
6.044426379426035,9.478815333335636
0.589657647587881,-9.089915244194078
3.688980969263941,9.019363729047988
2.45658473922359,1.6387442798806653
-6.9422230871040735,5.914554299396766
6.8958072057912325,-1.392147639678491
-6.084497771737276,-0.9232423748603917
8.645642881415615,7.58652998031647
-4.988574171557043,7.918689925838041
4.677619465474837,-5.226222371374048
-4.306892130128159,-6.015162428307637
-3.6442918282627224,-0.07529652260097919
-3.7999629443538936,8.005540542553831
4.957845080521665,-3.552898131876474
1.1363023593878623,3.040292306782625
7.659049116949944,4.163033754812023
-3.8525456159191034,5.573493297883116
3.839850441134887,1.2784891584192657
5.0589719932622135,-1.9508964344206081
